

Version:	3.14
CmdLine:	C:\Users\MSI\BackBit\DM.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\MSI\BackBit\.
Java min ver:	1.014.000
Java max ver:	1.015.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\15.0.1
Ignore:		1.015.000_001
32-bit search:	SOFTWARE\JavaSoft\JDK...
64-bit search:	SOFTWARE\IBM\Java Runtime Environment...
32-bit search:	SOFTWARE\IBM\Java Runtime Environment...
64-bit search:	SOFTWARE\IBM\Java Development Kit...
32-bit search:	SOFTWARE\IBM\Java Development Kit...
64-bit search:	SOFTWARE\IBM\Java2 Runtime Environment...
32-bit search:	SOFTWARE\IBM\Java2 Runtime Environment...
64-bit search:	SOFTWARE\IBM\Java Development Kit...
32-bit search:	SOFTWARE\IBM\Java Development Kit...
Error msg:	This application requires a Java Runtime Environment 14.0 - 15.0
Open URL:	http://java.com/download
